Gene1813	chr21	74000	74800
Gene1814	chr21	75000	75800
Gene1815	chr21	76000	76800
Gene1816	chr21	77000	77800
Gene1817	chr21	78000	78800
Gene1818	chr21	79000	79800
Gene1819	chr21	80000	80800
Gene1820	chr21	81000	81800
Gene1821	chr21	82000	82800
Gene1822	chr21	83000	83800
Gene1823	chr21	84000	84800
Gene1824	chr21	85000	85800
Gene1825	chr21	86000	86800
Gene1826	chr21	87000	87800
Gene1827	chr22	1000	1800
Gene1828	chr22	2000	2800
Gene1829	chr22	3000	3800
Gene1830	chr22	4000	4800
Gene1831	chr22	5000	5800
Gene1832	chr22	6000	6800
Gene1833	chr22	7000	7800
Gene1834	chr22	8000	8800
Gene1835	chr22	9000	9800
Gene1836	chr22	10000	10800
Gene1837	chr22	11000	11800
Gene1838	chr22	12000	12800
Gene1839	chr22	13000	13800
Gene1840	chr22	14000	14800
Gene1841	chr22	15000	15800
Gene1842	chr22	16000	16800
Gene1843	chr22	17000	17800
Gene1844	chr22	18000	18800
Gene1845	chr22	19000	19800
Gene1846	chr22	20000	20800
Gene1847	chr22	21000	21800
Gene1848	chr22	22000	22800
Gene1849	chr22	23000	23800
Gene1850	chr22	24000	24800
Gene1851	chr22	25000	25800
Gene1852	chr22	26000	26800
Gene1853	chr22	27000	27800
Gene1854	chr22	28000	28800
Gene1855	chr22	29000	29800
Gene1856	chr22	30000	30800
Gene1857	chr22	31000	31800
Gene1858	chr22	32000	32800
Gene1859	chr22	33000	33800
Gene1860	chr22	34000	34800
Gene1861	chr22	35000	35800
Gene1862	chr22	36000	36800
Gene1863	chr22	37000	37800
Gene1864	chr22	38000	38800
Gene1865	chr22	39000	39800
Gene1866	chr22	40000	40800
Gene1867	chr22	41000	41800
Gene1868	chr22	42000	42800
Gene1869	chr22	43000	43800
Gene1870	chr22	44000	44800
Gene1871	chr22	45000	45800
Gene1872	chr22	46000	46800
Gene1873	chr22	47000	47800
Gene1874	chr22	48000	48800
Gene1875	chr22	49000	49800
Gene1876	chr22	50000	50800
Gene1877	chr22	51000	51800
Gene1878	chr22	52000	52800
Gene1879	chr22	53000	53800
Gene1880	chr22	54000	54800
Gene1881	chr22	55000	55800
Gene1882	chr22	56000	56800
Gene1883	chr22	57000	57800
Gene1884	chr22	58000	58800
Gene1885	chr22	59000	59800
Gene1886	chr22	60000	60800
Gene1887	chr22	61000	61800
Gene1888	chr22	62000	62800
Gene1889	chr22	63000	63800
Gene1890	chr22	64000	64800
Gene1891	chr22	65000	65800
Gene1892	chr22	66000	66800
Gene1893	chr22	67000	67800
Gene1894	chr22	68000	68800
Gene1895	chr22	69000	69800
Gene1896	chr22	70000	70800
Gene1897	chr22	71000	71800
Gene1898	chr22	72000	72800
Gene1899	chr22	73000	73800
Gene1900	chr22	74000	74800
Gene1901	chr22	75000	75800
Gene1902	chr22	76000	76800
Gene1903	chr22	77000	77800
Gene1904	chr22	78000	78800
Gene1905	chr22	79000	79800
Gene1906	chr22	80000	80800
Gene1907	chr22	81000	81800
Gene1908	chr22	82000	82800
Gene1909	chr22	83000	83800
Gene1910	chr22	84000	84800
Gene1911	chr22	85000	85800
Gene1912	chr22	86000	86800
Gene1913	chr22	87000	87800
Gene1914	chrX	1000	1800
Gene1915	chrX	2000	2800
Gene1916	chrX	3000	3800
Gene1917	chrX	4000	4800
Gene1918	chrX	5000	5800
Gene1919	chrX	6000	6800
Gene1920	chrX	7000	7800
Gene1921	chrX	8000	8800
Gene1922	chrX	9000	9800
Gene1923	chrX	10000	10800
Gene1924	chrX	11000	11800
Gene1925	chrX	12000	12800
Gene1926	chrX	13000	13800
Gene1927	chrX	14000	14800
Gene1928	chrX	15000	15800
Gene1929	chrX	16000	16800
Gene1930	chrX	17000	17800
Gene1931	chrX	18000	18800
Gene1932	chrX	19000	19800
Gene1933	chrX	20000	20800
Gene1934	chrX	21000	21800
Gene1935	chrX	22000	22800
Gene1936	chrX	23000	23800
Gene1937	chrX	24000	24800
Gene1938	chrX	25000	25800
Gene1939	chrX	26000	26800
Gene1940	chrX	27000	27800
Gene1941	chrX	28000	28800
Gene1942	chrX	29000	29800
Gene1943	chrX	30000	30800
Gene1944	chrX	31000	31800
Gene1945	chrX	32000	32800
Gene1946	chrX	33000	33800
Gene1947	chrX	34000	34800
Gene1948	chrX	35000	35800
Gene1949	chrX	36000	36800
Gene1950	chrX	37000	37800
Gene1951	chrX	38000	38800
Gene1952	chrX	39000	39800
Gene1953	chrX	40000	40800
Gene1954	chrX	41000	41800
Gene1955	chrX	42000	42800
Gene1956	chrX	43000	43800
Gene1957	chrX	44000	44800
Gene1958	chrX	45000	45800
Gene1959	chrX	46000	46800
Gene1960	chrX	47000	47800
Gene1961	chrX	48000	48800
Gene1962	chrX	49000	49800
Gene1963	chrX	50000	50800
Gene1964	chrX	51000	51800
Gene1965	chrX	52000	52800
Gene1966	chrX	53000	53800
Gene1967	chrX	54000	54800
Gene1968	chrX	55000	55800
Gene1969	chrX	56000	56800
Gene1970	chrX	57000	57800
Gene1971	chrX	58000	58800
Gene1972	chrX	59000	59800
Gene1973	chrX	60000	60800
Gene1974	chrX	61000	61800
Gene1975	chrX	62000	62800
Gene1976	chrX	63000	63800
Gene1977	chrX	64000	64800
Gene1978	chrX	65000	65800
Gene1979	chrX	66000	66800
Gene1980	chrX	67000	67800
Gene1981	chrX	68000	68800
Gene1982	chrX	69000	69800
Gene1983	chrX	70000	70800
Gene1984	chrX	71000	71800
Gene1985	chrX	72000	72800
Gene1986	chrX	73000	73800
Gene1987	chrX	74000	74800
Gene1988	chrX	75000	75800
Gene1989	chrX	76000	76800
Gene1990	chrX	77000	77800
Gene1991	chrX	78000	78800
Gene1992	chrX	79000	79800
Gene1993	chrX	80000	80800
Gene1994	chrX	81000	81800
Gene1995	chrX	82000	82800
Gene1996	chrX	83000	83800
Gene1997	chrX	84000	84800
Gene1998	chrX	85000	85800
Gene1999	chrX	86000	86800
Gene2000	chrX	87000	87800
